ID,Club,Collected,Quantity
223452,Galatasaray SK,TRUE,1
193860,BSC Young Boys,FALSE,0
205386,Club Brugge KV,TRUE,4
114356,BSC Young Boys,FALSE,0
235996,BSC Young Boys,TRUE,5
211437,BSC Young Boys,FALSE,0
234791,Club Brugge KV,TRUE,2
244786,Viktoria Plzeň,TRUE,2
246185,Club Brugge KV,TRUE,1
244789,Viktoria Plzeň,FALSE,0
244790,Viktoria Plzeň,FALSE,0
244792,Viktoria Plzeň,FALSE,0
181095,Viktoria Plzeň,FALSE,0
243580,Club Brugge KV,FALSE,0
223143,BSC Young Boys,FALSE,0
220665,BSC Young Boys,FALSE,0
230694,Galatasaray SK,FALSE,0
236898,BSC Young Boys,FALSE,0
244588,Club Brugge KV,TRUE,5
244401,BSC Young Boys,TRUE,1
246457,Club Brugge KV,FALSE,0
239890,Galatasaray SK,FALSE,0
239892,Galatasaray SK,FALSE,0
244793,Viktoria Plzeň,TRUE,3
243271,Galatasaray SK,TRUE,5
240041,Galatasaray SK,TRUE,4
234686,BSC Young Boys,TRUE,3
229900,BSC Young Boys,FALSE,0
239889,Galatasaray SK,FALSE,0
239891,Galatasaray SK,TRUE,5
246415,Club Brugge KV,FALSE,0
237232,Galatasaray SK,TRUE,2
235960,Galatasaray SK,TRUE,2
244788,Viktoria Plzeň,TRUE,5
246032,Viktoria Plzeň,TRUE,2
237121,Galatasaray SK,FALSE,0
246283,BSC Young Boys,FALSE,0
243860,BSC Young Boys,TRUE,3
228998,BSC Young Boys,FALSE,0
241108,BSC Young Boys,TRUE,4
162835,Inter,FALSE,0
201399,Inter,TRUE,1
232363,Inter,FALSE,0
181458,Inter,TRUE,4
178518,Inter,TRUE,5
168609,Inter,TRUE,3
198176,Inter,FALSE,0
193698,TSG 1899 Hoffenheim,FALSE,0
216354,TSG 1899 Hoffenheim,FALSE,0
216409,Inter,FALSE,0
216352,Inter,FALSE,0
212814,Inter,FALSE,0
203890,Inter,FALSE,0
192641,TSG 1899 Hoffenheim,FALSE,0
173221,Inter,FALSE,0
161956,Inter,TRUE,2
219985,Inter,TRUE,4
215785,Inter,FALSE,0
211748,TSG 1899 Hoffenheim,FALSE,0
203605,TSG 1899 Hoffenheim,FALSE,0
200536,TSG 1899 Hoffenheim,TRUE,1
231478,Inter,TRUE,1
203106,TSG 1899 Hoffenheim,TRUE,3
189433,TSG 1899 Hoffenheim,TRUE,5
186832,Inter,FALSE,0
225309,TSG 1899 Hoffenheim,FALSE,0
212153,Inter,TRUE,4
212096,TSG 1899 Hoffenheim,FALSE,0
228336,TSG 1899 Hoffenheim,TRUE,4
229148,Inter,TRUE,4
205855,AEK Athens,TRUE,1
198946,Inter,TRUE,5
246069,TSG 1899 Hoffenheim,FALSE,0
224075,AEK Athens,FALSE,0
208224,AEK Athens,TRUE,2
176483,AEK Athens,FALSE,0
182888,TSG 1899 Hoffenheim,TRUE,2
190059,TSG 1899 Hoffenheim,FALSE,0
201860,TSG 1899 Hoffenheim,TRUE,2
182168,Inter,FALSE,0
194728,TSG 1899 Hoffenheim,TRUE,2
184789,TSG 1899 Hoffenheim,TRUE,2
223334,TSG 1899 Hoffenheim,TRUE,4
211856,TSG 1899 Hoffenheim,FALSE,0
192102,AEK Athens,FALSE,0
209818,TSG 1899 Hoffenheim,FALSE,0
239272,AEK Athens,FALSE,0
162297,Inter,FALSE,0
203810,AEK Athens,FALSE,0
208250,AEK Athens,FALSE,0
225673,TSG 1899 Hoffenheim,FALSE,0
210118,AEK Athens,FALSE,0
226075,AEK Athens,TRUE,2
220715,AEK Athens,TRUE,1
222041,AEK Athens,FALSE,0
216523,AEK Athens,FALSE,0
198900,AEK Athens,FALSE,0
201991,AEK Athens,TRUE,2
239845,AEK Athens,TRUE,5
235526,TSG 1899 Hoffenheim,TRUE,3
231448,TSG 1899 Hoffenheim,TRUE,2
207684,AEK Athens,FALSE,0
213902,AEK Athens,FALSE,0
239841,AEK Athens,TRUE,3
239842,AEK Athens,FALSE,0
202095,AEK Athens,TRUE,1
231823,TSG 1899 Hoffenheim,FALSE,0
226706,TSG 1899 Hoffenheim,FALSE,0
223671,TSG 1899 Hoffenheim,FALSE,0
239846,AEK Athens,FALSE,0
219715,Inter,FALSE,0
244605,AEK Athens,FALSE,0
235073,TSG 1899 Hoffenheim,FALSE,0
183597,TSG 1899 Hoffenheim,FALSE,0
244607,AEK Athens,FALSE,0
241887,AEK Athens,TRUE,2
54037,Inter,TRUE,5
245540,AEK Athens,FALSE,0
239367,TSG 1899 Hoffenheim,FALSE,0
242183,TSG 1899 Hoffenheim,FALSE,0
242187,TSG 1899 Hoffenheim,TRUE,4
239466,TSG 1899 Hoffenheim,TRUE,1
239867,AEK Athens,TRUE,1
242184,TSG 1899 Hoffenheim,TRUE,3
245392,AEK Athens,FALSE,0
1580232,Special,FALSE,0
2012801,Special,TRUE,5
1765180,Special,FALSE,0
2003189,Special,TRUE,4
1885145,Special,FALSE,0
1824293,Special,TRUE,4
2112110,Special,TRUE,1
1947365,Special,FALSE,0
1924448,Special,FALSE,0
1891511,Special,FALSE,0
1674945,Special,FALSE,0
1389536,Special,FALSE,0
1987210,Special,FALSE,0
1892142,Special,FALSE,0
1786023,Special,FALSE,0
2056300,Special,FALSE,0
1893342,Special,TRUE,5
1681651,Special,TRUE,3
1527229,Special,FALSE,0
1910343,Special,FALSE,0
1904483,Special,FALSE,0
1895196,Special,TRUE,4
1895209,Special,TRUE,3
1843344,Special,TRUE,2
1802406,Special,TRUE,3
1775209,Special,FALSE,0
2126322,Special,FALSE,0
2084221,Special,TRUE,4
1974145,Special,FALSE,0
1932747,Special,TRUE,5
1861253,Special,FALSE,0
1839307,Special,TRUE,2
1818172,Special,FALSE,0
1798146,Special,TRUE,5
1798144,Special,TRUE,4
1708190,Special,TRUE,5
1641169,Special,FALSE,0
1770103,Special,FALSE,0
1558162,Special,FALSE,0
1821521,Special,TRUE,3
1921119,Special,TRUE,1
2002145,Special,TRUE,3
1973781,Special,TRUE,3
1764676,Special,TRUE,2
1737231,Special,FALSE,0
1931041,Special,FALSE,0
2012535,Special,FALSE,0
2203834,Special,TRUE,4
1654153,Special,TRUE,4
1192985,Special,FALSE,0
1683542,Special,FALSE,0
1534079,Special,FALSE,0
2222492,Special,FALSE,0
2186267,Special,FALSE,0
2102572,Special,TRUE,2
2022652,Special,TRUE,4
1351507,Special,TRUE,1
2042485,Special,FALSE,0
1923366,Special,FALSE,0
1397220,Special,FALSE,0
1930810,Special,TRUE,3
1958164,Special,TRUE,3
1192505,Special,TRUE,3
1188350,Special,TRUE,2
1842941,Special,FALSE,0
1842267,Special,TRUE,4
2021326,Special,TRUE,1
1982219,Special,FALSE,0
1901460,Special,FALSE,0
1679148,Special,FALSE,0
2010124,Special,FALSE,0
1759143,Special,FALSE,0
1728171,Special,TRUE,5
1718177,Special,TRUE,3
1840187,Special,TRUE,3
1927174,Special,FALSE,0
1809310,Special,FALSE,0
2091331,Special,FALSE,0
2082722,Special,TRUE,5
2033376,Special,TRUE,2
2014942,Special,TRUE,2
2165594,Special,TRUE,3
2112831,Special,TRUE,2
1711919,Special,FALSE,0
1892513,Special,FALSE,0
1624835,Special,TRUE,3
2013399,Special,TRUE,3
2323163,Special,FALSE,0
1812458,Special,FALSE,0
1785318,Special,FALSE,0
1686209,Special,FALSE,0
